#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
|RocketTile__GB1                  | buffer/Queue_1/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer/Queue_1/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | buffer/Queue_1/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | buffer/Queue_1/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | buffer_1/Queue_1/_T_35_opcode_reg   | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue_1/_T_35_size_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue_1/_T_35_source_reg   | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | buffer_1/Queue_1/_T_35_data_reg     | Implied   | 2 x 32               | RAM32M x 6	    | 
|RocketTile__GB1                  | cmdRouter/cmd/_T_35_inst_xd_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|RocketTile__GB1                  | cmdRouter/cmd/_T_35_inst_opcode_reg | Implied   | 2 x 7                | RAM32M x 2	    | 
|RocketTile__GB1                  | cmdRouter/cmd/_T_35_inst_rd_reg     | Implied   | 2 x 5                | RAM32M x 1	    | 
|RocketTile__GB1                  | Queue/_T_35_rd_reg                  | Implied   | 2 x 5                | RAM32M x 1	    | 
|spi_1_1                          | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_1_1                          | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_0_1                          | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_0_1                          | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|qspi_0_1                         | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|qspi_0_1                         | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_1_1                         | txq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_1_1                         | rxq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_0_1                         | txq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_0_1                         | rxq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_source_reg       | Implied   | 8 x 1                | RAM16X1D x 1	  | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_address_reg      | Implied   | 8 x 30               | RAM32M x 5	    | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_size_reg         | Implied   | 8 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_opcode_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_param_reg        | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_size_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_source_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue/_T_35_address_reg      | Implied   | 2 x 30               | RAM32M x 5	    | 
|pbus                             | buffer/Queue/_T_35_mask_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_data_reg         | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer/Queue/_T_35_corrupt_reg      | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue_1/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue_1/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue_1/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue_1/_T_35_denied_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue_1/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer/Queue_1/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_param_reg      | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue/_T_35_address_reg    | Implied   | 2 x 30               | RAM32M x 5	    | 
|pbus                             | buffer_1/Queue/_T_35_mask_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer_1/Queue/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue_1/_T_35_opcode_reg   | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue_1/_T_35_size_reg     | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue_1/_T_35_source_reg   | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue_1/_T_35_denied_reg   | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue_1/_T_35_data_reg     | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer_1/Queue_1/_T_35_corrupt_reg  | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue/_T_35_opcode_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_param_reg        | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_size_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_source_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue/_T_35_address_reg      | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_mask_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_data_reg         | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_corrupt_reg      | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_param_reg      | Implied   | 2 x 2                | RAM16X1D x 2	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_sink_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_denied_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
+---------------------------------+-------------------------------------+-----------+----------------------+----------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.

DSP: Preliminary Mapping	Report (see note below)
+------------+-----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping     | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|MulDiv      | A2*B2           | 18     | 9      | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|MulDiv      | (PCIN>>17)+A*B2 | 16     | 9      | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
+------------+-----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:09 ; elapsed = 00:06:42 . Memory (MB): peak = 2905.547 ; gain = 609.996 ; free physical = 357 ; free virtual = 5625
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:05:52 ; elapsed = 00:07:25 . Memory (MB): peak = 2933.641 ; gain = 638.090 ; free physical = 223 ; free virtual = 5508
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping	Report
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name     | RTL Object          | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|frontend/icache | tag_array_0_reg     | 128 x 20(READ_FIRST)   | W |   | 128 x 20(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|frontend/icache | tag_array_1_reg     | 128 x 20(READ_FIRST)   | W |   | 128 x 20(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|frontend/icache | data_arrays_0_1_reg | 2 K x 32(READ_FIRST)   | W |   | 2 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      | 
|frontend/icache | data_arrays_0_0_reg | 2 K x 32(READ_FIRST)   | W |   | 2 K x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 2      | 
|dcache/data     | data_arrays_0_0_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_1_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_2_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
|dcache/data     | data_arrays_0_3_reg | 16 K x 8(READ_FIRST)   | W |   | 16 K x 8(WRITE_FIRST)  |   | R | Port A and B     | 0      | 4      | 
+----------------+---------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+


Distributed RAM: Final Mapping	Report
+---------------------------------+-------------------------------------+-----------+----------------------+----------------+
|Module Name                      | RTL Object                          | Inference | Size (Depth x Width) | Primitives     | 
+---------------------------------+-------------------------------------+-----------+----------------------+----------------+
|spi_1_1                          | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_1_1                          | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_0_1                          | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|spi_0_1                          | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|qspi_0_1                         | fifo/txq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|qspi_0_1                         | fifo/rxq/_T_35_reg                  | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_1_1                         | txq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_1_1                         | rxq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_0_1                         | txq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|uart_0_1                         | rxq/_T_35_reg                       | Implied   | 8 x 8                | RAM32M x 2	    | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_source_reg       | Implied   | 8 x 1                | RAM16X1D x 1	  | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_address_reg      | Implied   | 8 x 30               | RAM32M x 5	    | 
|pbus/coupler_to_mem_named_qspi_0 | buffer/Queue/_T_35_size_reg         | Implied   | 8 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_opcode_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_size_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_source_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue/_T_35_address_reg      | Implied   | 2 x 30               | RAM32M x 5	    | 
|pbus                             | buffer/Queue/_T_35_mask_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue/_T_35_data_reg         | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer/Queue_1/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer/Queue_1/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer/Queue_1/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue_1/_T_35_denied_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer/Queue_1/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer/Queue_1/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_param_reg      | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue/_T_35_address_reg    | Implied   | 2 x 30               | RAM32M x 5	    | 
|pbus                             | buffer_1/Queue/_T_35_mask_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer_1/Queue_1/_T_35_opcode_reg   | Implied   | 2 x 3                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue_1/_T_35_size_reg     | Implied   | 2 x 4                | RAM32M x 1	    | 
|pbus                             | buffer_1/Queue_1/_T_35_source_reg   | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue_1/_T_35_denied_reg   | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|pbus                             | buffer_1/Queue_1/_T_35_data_reg     | Implied   | 2 x 32               | RAM32M x 6	    | 
|pbus                             | buffer_1/Queue_1/_T_35_corrupt_reg  | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue/_T_35_opcode_reg       | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_param_reg        | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_size_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_source_reg       | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue/_T_35_address_reg      | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_mask_reg         | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue/_T_35_data_reg         | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_size_reg       | Implied   | 2 x 4                | RAM32M x 1	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_source_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_denied_reg     | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_data_reg       | Implied   | 2 x 32               | RAM32M x 6	    | 
|\sbus/control_bus                | buffer/Queue_1/_T_35_corrupt_reg    | Implied   | 2 x 1                | RAM16X1D x 1	  | 
|core                             | _T_604_reg                          | Implied   | 32 x 32              | RAM32M x 12	   | 
|frontend/btb                     | _T_1161_reg                         | Implied   | 512 x 1              | RAM128X1D x 4	 | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_opcode_reg     | Implied   | 2 x 3                | RAM32M x 1	    | 
|RocketTile__GB1                  | buffer_1/Queue/_T_35_param_reg      | Implied   | 2 x 3                | RAM32M x 1	    | 
